Virtual User Script started at: 18.10.2022 13:17:58	[MsgId: MMSG-15967]
..\\common_lib.h(259):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(259):           <li><i>Nick Veselkov\n
..\\common_lib.h(259):           <li><i></i>\n
..\\common_lib.h(259):           </td></tr></table></center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(259):           <center>\n
..\\common_lib.h(259):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(259):               Nick Veselkov\n
..\\common_lib.h(259):     <br>\n
..\\common_lib.h(259):               Mira<br>\n
..\\common_lib.h(259):               Berezniki<br>\n
..\\common_lib.h(259):               <br>\n
..\\common_lib.h(259):               Total Charge: $ 364 <BR> (CC: x-4325)\n
..\\common_lib.h(259):           </td> </tr> </table>\n
..\\common_lib.h(259):           </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=3>\n
..\\common_lib.h(259):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(259):       10/14/2022\n
..\\common_lib.h(259):      : 
..\\common_lib.h(259): t=14975ms: 12287-byte response body for "http://localhost:8090/WebTours/itinerary.pl" (RelFrameId=1.2, Internal ID=19)
..\\common_lib.h(259):      5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=4>\n
..\\common_lib.h(259):       <hr>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <!-- Flight #1 -->\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(259):     <b>\n
..\\common_lib.h(259):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
..\\common_lib.h(259):     <input type="hidden" name="flightID" value="160189717-9258-NV"  />\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top>\n
..\\common_lib.h(259):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
..\\common_lib.h(259):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(259):           <li><i>Nick Veselkov\n
..\\common_lib.h(259):           <li><i></i>\n
..\\common_lib.h(259):           </td></tr></table></center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(259):           <center>\n
..\\common_lib.h(259):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(259):               Nick Veselkov\n
..\\common_lib.h(259):     <br>\n
..\\common_lib.h(259):               Mira<br>\n
..\\common_lib.h(259):               Berezniki<br>\n
..\\common_lib.h(259):               <br>\n
..\\common_lib.h(259):               Total Charge: $ 364 <BR> (CC: x-4325)\n
..\\common_lib.h(259):           </td> </tr> </table>\n
..\\common_lib.h(259):           </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=3>\n
..\\common_lib.h(259):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(259):       10/14/2022\n
..\\common_lib.h(259):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=4>\n
..\\common_lib.h(259):       <hr>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <!-- Flight #1 -->\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(259):     <b>\n
..\\common_lib.h(259):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
..\\common_lib.h(259):     <input type="hidden" name="flightID" value="160189721-10036-NV"  />\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top>\n
..\\common_lib.h(259):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
..\\common_lib.h(259):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(259):           <li><i>Nick Veselkov\n
..\\common_lib.h(259):           <li><i></i>\n
..\\common_lib.h(259):           </td></tr></table></center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(259):           <center>\n
..\\common_lib.h(259):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(259):               Nick Veselkov\n
..\\common_lib.h(259):     <br>\n
..\\common_lib.h(259):               Mira<br>\n
..\\common_lib.h(259):               Berezniki<br>\n
..\\common_lib.h(259):               <br>\n
..\\common_lib.h(259):               Total Charge: $ 471 <BR> (CC: x-4325)\n
..\\common_lib.h(259):           </td> </tr> </table>\n
..\\common_lib.h(259):           </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=3>\n
..\\common_lib.h(259):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(259):       10/14/2022\n
..\\common_lib.h(259):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=4>\n
..\\common_lib.h(259):       <hr>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <!-- Flight #1 -->\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(259):     <b>\n
..\\common_lib.h(259):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
..\\common_lib.h(259):     <input type="hidden" name="flightID" value="160189679-10795-NV"  />\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top>\n
..\\common_lib.h(259):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
..\\common_lib.h(259):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(259):           <li><i>Nick Veselkov\n
..\\common_lib.h(259):           <li><i></i>\n
..\\common_lib.h(259):           </td></tr></table></center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(259):           <center>\n
..\\common_lib.h(259):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(259):               Nick Veselkov\n
..\\common_lib.h(259):     <br>\n
..\\common_lib.h(259):               Mira<br>\n
..\\common_lib.h(259):               Berezniki<br>\n
..\\common_lib.h(259):               <br>\n
..\\common_lib.h(259):               Total Charge: $ 343 <BR> (CC: x-4325)\n
..\\common_lib.h(259):           </td> </tr> </table>\n
..\\common_lib.h(259):           </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=3>\n
..\\common_lib.h(259):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(259):       10/14/2022\n
..\\common_lib.h(259):      :  1pm : Flight 121 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=4>\n
..\\common_lib.h(259):       <hr>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <!-- Flight #1 -->\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(259):     <b>\n
..\\common_lib.h(259):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
..\\common_lib.h(259):     <input type="hidden" name="flightID" value="160189675-11556-NV"  />\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top>\n
..\\common_lib.h(259):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
..\\common_lib.h(259):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(259):           <li><i>Nick Veselkov\n
..\\common_lib.h(259):           <li><i></i>\n
..\\common_lib.h(259):           </td></tr></table></center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(259):           <center>\n
..\\common_lib.h(259):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(259):               Nick Veselkov\n
..\\common_lib.h(259):     <br>\n
..\\common_lib.h(259):               Mira<br>\n
..\\common_lib.h(259):               Berezniki<br>\n
..\\common_lib.h(259):               <br>\n
..\\common_lib.h(259):               Total Charge: $ 237 <BR> (CC: x-4325)\n
..\\common_lib.h(259):           </td> </tr> </table>\n
..\\common_lib.h(259):           </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=3>\n
..\\common_lib.h(259):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(259):       10/14/2022\n
..\\common_lib.h(259):      :  1pm : Flight 121 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=4>\n
..\\common_lib.h(259):       <hr>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <!-- Flight #1 -->\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(259):     <b>\n
..\\common_lib.h(259):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
..\\common_lib.h(259):     <input type="hidden" name="flightID" value="122-123-nv"  />\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top>\n
..\\common_lib.h(259):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
..\\common_lib.h(259):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(259):           <li><i>nikita vesel\n
..\\common_lib.h(259):           <li><i></i>\n
..\\common_lib.h(259):           </td></tr></table></center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(259):           <center>\n
..\\common_lib.h(259):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(259):               nikita vesel\n
..\\common_lib.h(259):     <br>\n
..\\common_lib.h(259):               mira<br>\n
..\\common_lib.h(259):               berezniki<br>\n
..\\common_lib.h(259):               <br>\n
..\\common_lib.h(259):               Total Charge: $ 0 <BR> (CC: x-)\n
..\\common_lib.h(259):           </td> </tr> </table>\n
..\\common_lib.h(259):           </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=3>\n
..\\common_lib.h(259):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(259):       10/15/2022\n
..\\common_lib.h(259):      :  5pm : Flight 332 leaves Los Angeles  for Los Angeles.<br>  </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=4>\n
..\\common_lib.h(259):       <hr>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <!-- Flight #1 -->\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(259):     <b>\n
..\\common_lib.h(259):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
..\\common_lib.h(259):     <input type="hidden" name="flightID" value="160189748-13093-NV"  />\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top>\n
..\\common_lib.h(259):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
..\\common_lib.h(259):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(259):           <li><i>Nick Veselkov\n
..\\common_lib.h(259):           <li><i></i>\n
..\\common_lib.h(259):           </td></tr></table></center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(259):           <center>\n
..\\common_lib.h(259):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(259):               Nick Veselkov\n
..\\common_lib.h(259):     <br>\n
..\\common_lib.h(259):               Mira<br>\n
..\\common_lib.h(259):               Berezniki<br>\n
..\\common_lib.h(259):               <br>\n
..\\common_lib.h(259):               Total Charge: $ 217 <BR> (CC: x-4325)\n
..\\common_lib.h(259):           </td> </tr> </table>\n
..\\common_lib.h(259):           </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=3>\n
..\\common_lib.h(259):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(259):       10/14/2022\n
..\\common_lib.h(259):      :  11pm : Flight 123 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=4>\n
..\\common_lib.h(259):       <hr>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <!-- Flight #1 -->\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(259):     <b>\n
..\\common_lib.h(259):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
..\\common_lib.h(259):     <input type="hidden" name="flightID" value="160189648-13884-NV"  />\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top>\n
..\\common_lib.h(259):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
..\\common_lib.h(259):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(259):           <li><i>Nick Veselkov\n
..\\common_lib.h(259):           <li><i></i>\n
..\\common_lib.h(259):           </td></tr></table></center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(259):           <center>\n
..\\common_lib.h(259):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(259):               Nick Veselkov\n
..\\common_lib.h(259):     <br>\n
..\\common_lib.h(259):               Mira<br>\n
..\\common_lib.h(259):               Berezniki<br>\n
..\\common_lib.h(259):               <br>\n
..\\common_lib.h(259):               Total Charge: $ 499 <BR> (CC: x-4325)\n
..\\common_lib.h(259):           </td> </tr> </table>\n
..\\common_lib.h(259):           </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=3>\n
..\\common_lib.h(259):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(259):       10/14/2022\n
..\\common_lib.h(259):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=4>\n
..\\common_lib.h(259):       <hr>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <!-- Flight #1 -->\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(259):     <b>\n
..\\common_lib.h(259):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
..\\common_lib.h(259):     <input type="hidden" name="flightID" value="160189717-14643-NV"  />\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top>\n
..\\common_lib.h(259):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
..\\common_lib.h(259):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(259):           <li><i>Nick Veselkov\n
..\\common_lib.h(259):           <li><i></i>\n
..\\common_lib.h(259):           </td></tr></table></center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(259):           <center>\n
..\\common_lib.h(259):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(259):               Nick Veselkov\n
..\\common_lib.h(259):     <br>\n
..\\common_lib.h(259):               Mira<br>\n
..\\common_lib.h(259):               Berezniki<br>\n
..\\common_lib.h(259):               <br>\n
..\\common_lib.h(259):               Total Charge: $ 364 <BR> (CC: x-4325)\n
..\\common_lib.h(259):           </td> </tr> </table>\n
..\\common_lib.h(259):           </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=3>\n
..\\common_lib.h(259):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(259):       10/14/2022\n
..\\common_lib.h(259):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=4>\n
..\\common_lib.h(259):       <hr>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <!-- Flight #1 -->\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(259):     <b>\n
..\\common_lib.h(259):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
..\\common_lib.h(259):     <input type="hidden" name="flightID" value="160189639-15405-NV"  />\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top>\n
..\\common_lib.h(259):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
..\\common_lib.h(259):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(259):           <li><i>Nick Veselkov\n
..\\common_lib.h(259):           <li><i></i>\n
..\\common_lib.h(259):           </td></tr></table></center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(259):           <center>\n
..\\common_lib.h(259):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(259):               Nick Veselkov\n
..\\common_lib.h(259):     <br>\n
..\\common_lib.h(259):               Mira<br>\n
..\\common_lib.h(259):               Berezniki<br>\n
..\\common_lib.h(259):               <br>\n
..\\common_lib.h(259):               Total Charge: $ 266 <BR> (CC: x-4325)\n
..\\common_lib.h(259):           </td> </tr> </table>\n
..\\common_lib.h(259):           </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=3>\n
..\\common_lib.h(259):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(259):       10/14/2022\n
..\\common_lib.h(259):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=4>\n
..\\common_lib.h(259):       <hr>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <!-- Flight #1 -->\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(259):     <b>\n
..\\common_lib.h(259):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
..\\common_lib.h(259):     <input type="hidden" name="flightID" value="160189713-16173-NV"  />\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top>\n
..\\common_lib.h(259):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
..\\common_lib.h(259):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(259):           <li><i>Nick Veselkov\n
..\\common_lib.h(259):           <li><i></i>\n
..\\common_lib.h(259):           </td></tr></table></center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(259):           <center>\n
..\\common_lib.h(259):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(259):               Nick Veselkov\n
..\\common_lib.h(259):     <br>\n
..\\common_lib.h(259):               Mira<br>\n
..\\common_lib.h(259):               Berezniki<br>\n
..\\common_lib.h(259):               <br>\n
..\\common_lib.h(259):               Total Charge: $ 251 <BR> (CC: x-4325)\n
..\\common_lib.h(259):           </td> </tr> </table>\n
..\\common_lib.h(259):           </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=3>\n
..\\common_lib.h(259):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(259):       10/16/2022\n
..\\common_lib.h(259):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=4>\n
..\\common_lib.h(259):       <hr>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <!-- Flight #1 -->\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(259):     <b>\n
..\\common_lib.h(259):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
..\\common_lib.h(259):     <input type="hidden" name="flightID" value="160189721-16959-NV"  />\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top>\n
..\\common_lib.h(259):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
..\\common_lib.h(259):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(259):           <li><i>Nick Veselkov\n
..\\common_lib.h(259):           <li><i></i>\n
..\\common_lib.h(259):           </td></tr></table></center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(259):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(259):           <center>\n
..\\common_lib.h(259):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(259):               Nick Veselkov\n
..\\common_lib.h(259):     <br>\n
..\\common_lib.h(259):               Mira<br>\n
..\\common_lib.h(259):               Berezniki<br>\n
..\\common_lib.h(259):               <br>\n
..\\common_lib.h(259):               Total Charge: $ 471 <BR> (CC: x-4325)\n
..\\common_lib.h(259):           </td> </tr> </table>\n
..\\common_lib.h(259):           </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=3>\n
..\\common_lib.h(259):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(259):       10/16/2022\n
..\\common_lib.h(259):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD COLSPAN=4>\n
..\\common_lib.h(259):       <hr>\n
..\\common_lib.h(259):       </TD>\n
..\\common_lib.h(259):     </TR>\n
..\\common_lib.h(259):     \n
..\\common_lib.h(259):     <!-- Flight #1 -->\n
..\\common_lib.h(259):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(259):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(259):     <b>\n
..\\common_lib.h(259):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
..\\common_lib.h(259):     <input type="hidden" name="flightID" value="160189717-17720-NV"  />\n
