Virtual User Script started at: 18.10.2022 18:50:31	[MsgId: MMSG-15967]
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189639-13097-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 266 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/14/2022\n
..\\common_lib.h(280):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189713-13865-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 251 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/16/2022\n
..\\common_lib.h(280):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189721-14651-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 471 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/16/2022\n
..\\common_lib.h(280):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189717-15412-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 364 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/16/2022\n
..\\common_lib.h(280):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189752-16178-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 315 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/18/2022\n
..\\common_lib.h(280):      :  11pm : Flight 123 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189748-16939-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 217 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/18/2022\n
..\\common_lib.h(280):      :  11pm : Flight 123 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189713-17711-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):        
..\\common_lib.h(280): t=11773ms: 4233-byte response body for "http://localhost:8090/WebTours/itinerary.pl" (RelFrameId=1, Internal ID=24)
..\\common_lib.h(280):            <br>\n
..\\common_lib.h(280):               Total Charge: $ 251 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/18/2022\n
..\\common_lib.h(280):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189721-18497-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A First class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 471 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/18/2022\n
..\\common_lib.h(280):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <!-- Flight #1 -->\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD width=5% rowspan=2 align=left valign=top>\n
..\\common_lib.h(280):     <b>\n
..\\common_lib.h(280):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
..\\common_lib.h(280):     <input type="hidden" name="flightID" value="160189717-19258-NV"  />\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top>\n
..\\common_lib.h(280):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br>\n
..\\common_lib.h(280):           <center><table border=0 width=85%><tr><td>\n
..\\common_lib.h(280):           <li><i>Nick Veselkov\n
..\\common_lib.h(280):           <li><i></i>\n
..\\common_lib.h(280):           </td></tr></table></center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):       <TD width=5% >.<br>.<br>.<br>.</TD>\n
..\\common_lib.h(280):       <TD width=45% valign=top><b>Invoice sent to:</b><br>\n
..\\common_lib.h(280):           <center>\n
..\\common_lib.h(280):           <Table width=80% cellspacing=0 > <tr> <td>\n
..\\common_lib.h(280):               Nick Veselkov\n
..\\common_lib.h(280):     <br>\n
..\\common_lib.h(280):               Mira<br>\n
..\\common_lib.h(280):               Berezniki<br>\n
..\\common_lib.h(280):               <br>\n
..\\common_lib.h(280):               Total Charge: $ 364 <BR> (CC: x-4325)\n
..\\common_lib.h(280):           </td> </tr> </table>\n
..\\common_lib.h(280):           </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=3>\n
..\\common_lib.h(280):       <b>Flight Details:</b><BR>  <center>\n
..\\common_lib.h(280):       10/18/2022\n
..\\common_lib.h(280):      :  5pm : Flight 122 leaves Frankfurt  for London.<br>  </center>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TR bgcolor=#EFF2F7>\n
..\\common_lib.h(280):       <TD COLSPAN=4>\n
..\\common_lib.h(280):       <hr>\n
..\\common_lib.h(280):       </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     <TR>\n
..\\common_lib.h(280):        <TD align=center COLSPAN=4>\n
..\\common_lib.h(280):        <b>A total of 25 scheduled flights.</font></b>\n
..\\common_lib.h(280):        </TD>\n
..\\common_lib.h(280):     </TR>\n
..\\common_lib.h(280):     </TABLE>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <TABLE WIDTH=87% BORDER=0 CELLSPACING=0>\n
..\\common_lib.h(280):     <TR>\n
..\\common_lib.h(280):     <TD align=left width=50% >\n
..\\common_lib.h(280):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\common_lib.h(280):     er="0" /></TD>\n
..\\common_lib.h(280):     <TD align=right width=50% >\n
..\\common_lib.h(280):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\common_lib.h(280):     f" border="0" /></TD>\n
..\\common_lib.h(280):     </TABLE>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
..\\common_lib.h(280):     ields" value="21"  /><input type="hidden" name=".cgifields" value="7"  /><input type="hidd
..\\common_lib.h(280):     en" name=".cgifields" value="17"  /><input type="hidden" name=".cgifields" value="2"  /><i
..\\common_lib.h(280):     nput type="hidden" name=".cgifields" value="22"  /><input type="hidden" name=".cgifields" 
..\\common_lib.h(280):     value="1"  /><input type="hidden" name=".cgifields" value="18"  /><input type="hidden" nam
..\\common_lib.h(280):     e=".cgifields" value="23"  /><input type="hidden" name=".cgifields" value="16"  /><input t
..\\common_lib.h(280):     ype="hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifields" value=
..\\common_lib.h(280):     "25"  /><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cg
..\\common_lib.h(280):     ifields" value="3"  /><input type="hidden" name=".cgifields" value="9"  /><input type="hid
..\\common_lib.h(280):     den" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" value="20"  />
..\\common_lib.h(280):     <input type="hidden" name=".cgifields" value="14"  /><input type="hidden" name=".cgifields
..\\common_lib.h(280):     " value="15"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" n
..\\common_lib.h(280):     ame=".cgifields" value="4"  /><input type="hidden" name=".cgifields" value="24"  /><input 
..\\common_lib.h(280):     type="hidden" name=".cgifields" value="19"  /><input type="hidden" name=".cgifields" value
..\\common_lib.h(280):     ="10"  /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     </center>\n
..\\common_lib.h(280):     \n
..\\common_lib.h(280):     </body>\n
..\\common_lib.h(280):     </html>
..\\common_lib.h(280): Resource "http://localhost:8090/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(280): Resource "http://localhost:8090/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(280): t=11775ms: Request done "http://localhost:8090/WebTours/itinerary.pl"  	[MsgId: MMSG-26000]
..\\common_lib.h(280): Registered web_reg_find successful for "Text="flightID" value=160189648-807-NV"  	[MsgId: MMSG-26362]
..\\common_lib.h(280): web_submit_form("itinerary.pl") was successful, 28807 body bytes, 254 header bytes  	[MsgId: MMSG-26386]
..\\common_lib.h(288): Notify: Transaction "deleteFirst" ended with a "Pass" status (Duration: 0,2277 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
..\\common_lib.h(41): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
..\\common_lib.h(43): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\common_lib.h(43): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\common_lib.h(43): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\common_lib.h(43): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(46): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
..\\common_lib.h(46): lr_think_time: 5,00 seconds (recorded think time was 14,00 seconds).	[MsgId: MMSG-15947]
..\\common_lib.h(48): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\common_lib.h(48): t=16780ms: Already connected [0] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(48): t=16780ms: 582-byte request headers for "http://localhost:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
..\\common_lib.h(48):     GET /WebTours/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\common_lib.h(48):     Referer: http://localhost:8090/WebTours/nav.pl?page=menu&in=flights\r\n
..\\common_lib.h(48):     Upgrade-Insecure-Requests: 1\r\n
..\\common_lib.h(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(48):     .0\r\n
..\\common_lib.h(48):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(48):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(48):     Accept: */*\r\n
..\\common_lib.h(48):     Connection: Keep-Alive\r\n
..\\common_lib.h(48):     Host: localhost:8090\r\n
..\\common_lib.h(48):     Cookie: MSO=SID&1666101031&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
..\\common_lib.h(48):     MTUserInfo=firstName&nikita&address2&berezniki&username&Nikita&hash&97&lastName&vesel%0A&a
..\\common_lib.h(48):     ddress1&mira&creditCard&&expDate&%0A\r\n
..\\common_lib.h(48):     \r\n
..\\common_lib.h(48): t=17016ms: 386-byte response headers for "http://localhost:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
..\\common_lib.h(48):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(48):     Server: Xitami\r\n
..\\common_lib.h(48):     Date: Tue, 18 Oct 2022 13:50:47 GMT\r\n
..\\common_lib.h(48):     Cache-control: no-cache\r\n
..\\common_lib.h(48):     Expires: 0\r\n
..\\common_lib.h(48):     Content-length: 630\r\n
..\\common_lib.h(48):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(48):     Date: Tue, 18 Oct 2022 13:50:47 GMT\r\n
..\\common_lib.h(48):     Set-cookie: MTUserInfo=; path=/; expires=Mon, 17-Oct-2022 13:50:47 GMT\r\n
..\\common_lib.h(48):     Set-cookie: MSO=SID&1666101047&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&
..\\common_lib.h(48):     50; path=/\r\n
..\\common_lib.h(48):     \r\n
..\\common_lib.h(48): t=17016ms: 630-byte response body for "http://localhost:8090/WebTours/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=25)
..\\common_lib.h(48):     <!-- \n
..\\common_lib.h(48):      A Session ID has been created and loaded into a cookie called MSO.\n
