Virtual User Script started at: 14.10.2022 14:38:17	[MsgId: MMSG-15967]
..\\common_lib.h(12): lr_think_time: 7,00 seconds.	[MsgId: MMSG-15948]
..\\common_lib.h(14): web_reg_find started  	[MsgId: MMSG-26355]
..\\common_lib.h(14): Notify: Parameter Substitution: parameter "userLogin" =  "Nikita"	[MsgId: MMSG-13992]
..\\common_lib.h(14): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(17): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\common_lib.h(17): Notify: Parameter Substitution: parameter "userSession" =  "134932.385338194zQtAfitpfHAiDDDDtVztDpfAHtcf"	[MsgId: MMSG-13992]
..\\common_lib.h(17): Notify: Parameter Substitution: parameter "userLogin" =  "Nikita"	[MsgId: MMSG-13992]
..\\common_lib.h(17): Notify: Next row for parameter userPassword = 1 [table  = userPassword].	[MsgId: MMSG-13876]
..\\common_lib.h(17): Notify: Parameter Substitution: parameter "userPassword" =  "nikita"	[MsgId: MMSG-13992]
..\\common_lib.h(17): t=7996ms: Already connected [0] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(17): t=7996ms: 501-byte request headers for "http://localhost:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=11)
..\\common_lib.h(17):     POST /WebTours/login.pl HTTP/1.1\r\n
..\\common_lib.h(17):     Content-Type: application/x-www-form-urlencoded\r\n
..\\common_lib.h(17):     Referer: http://localhost:8090/WebTours/nav.pl?in=home\r\n
..\\common_lib.h(17):     Origin: http://localhost:8090\r\n
..\\common_lib.h(17):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(17):     .0\r\n
..\\common_lib.h(17):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(17):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(17):     Accept: */*\r\n
..\\common_lib.h(17):     Connection: Keep-Alive\r\n
..\\common_lib.h(17):     Host: localhost:8090\r\n
..\\common_lib.h(17):     Cookie: MSO=SID&1665740297&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(17):     \n
..\\common_lib.h(17):     Content-Length: 125\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=7997ms: 125-byte request body for "http://localhost:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=11)
..\\common_lib.h(17):     userSession=134932.385338194zQtAfitpfHAiDDDDtVztDpfAHtcf&username=Nikita&password=nikita&l
..\\common_lib.h(17):     ogin.x=0&login.y=0&JSFormSubmit=off
..\\common_lib.h(17): t=8220ms: 373-byte response headers for "http://localhost:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=11)
..\\common_lib.h(17):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(17):     Server: Xitami\r\n
..\\common_lib.h(17):     Date: Fri, 14 Oct 2022 09:38:25 GMT\r\n
..\\common_lib.h(17):     Cache-control: no-cache\r\n
..\\common_lib.h(17):     Expires: 0\r\n
..\\common_lib.h(17):     Content-length: 437\r\n
..\\common_lib.h(17):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(17):     Date: Fri, 14 Oct 2022 09:38:25 GMT\r\n
..\\common_lib.h(17):     Expires: 5s\r\n
..\\common_lib.h(17):     Set-cookie: MTUserInfo=firstName&nikita&address2&berezniki&username&Nikita&hash&97&lastNam
..\\common_lib.h(17):     e&vesel%0A&address1&mira&creditCard&&expDate&%0A; path=/\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=8221ms: 437-byte response body for "http://localhost:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=11)
..\\common_lib.h(17):     <!--\n
..\\common_lib.h(17):     User password was correct - added a cookie with the user's default\n
..\\common_lib.h(17):     information.  Set the user up to make reservations...\n
..\\common_lib.h(17):     \n
..\\common_lib.h(17):     --->\n
..\\common_lib.h(17):     \n
..\\common_lib.h(17):     <html>\n
..\\common_lib.h(17):     <title>Web Tours</title>\n
..\\common_lib.h(17):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\common_lib.h(17):     <frame src=nav.pl?page=menu&in=home name=navbar marginheight=2 marginwidth=2 noresize scro
..\\common_lib.h(17):     lling=auto>\n
..\\common_lib.h(17):     <frame src=login.pl?intro=true name=info marginheight=2 marginwidth=2 noresize scrolling=a
..\\common_lib.h(17):     uto>\n
..\\common_lib.h(17):     </frameset>\n
..\\common_lib.h(17):     \n
..\\common_lib.h(17):     </body>\n
..\\common_lib.h(17):     </html>
..\\common_lib.h(17): Detected non-resource "http://localhost:8090/WebTours/nav.pl?page=menu&in=home" in "http://localhost:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
..\\common_lib.h(17): Detected non-resource "http://localhost:8090/WebTours/login.pl?intro=true" in "http://localhost:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
..\\common_lib.h(17): t=8221ms: Request done "http://localhost:8090/WebTours/login.pl"  	[MsgId: MMSG-26000]
..\\common_lib.h(17): t=8221ms: Already connected [1] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(17): t=8221ms: 568-byte request headers for "http://localhost:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=12)
..\\common_lib.h(17):     GET /WebTours/nav.pl?page=menu&in=home HTTP/1.1\r\n
..\\common_lib.h(17):     Referer: http://localhost:8090/WebTours/login.pl\r\n
..\\common_lib.h(17):     Origin: http://localhost:8090\r\n
..\\common_lib.h(17):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(17):     .0\r\n
..\\common_lib.h(17):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(17):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(17):     Accept: */*\r\n
..\\common_lib.h(17):     Connection: Keep-Alive\r\n
..\\common_lib.h(17):     Host: localhost:8090\r\n
..\\common_lib.h(17):     Cookie: MSO=SID&1665740297&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
..\\common_lib.h(17):     MTUserInfo=firstName&nikita&address2&berezniki&username&Nikita&hash&97&lastName&vesel%0A&a
..\\common_lib.h(17):     ddress1&mira&creditCard&&expDate&%0A\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=8222ms: Already connected [2] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(17): t=8222ms: 563-byte request headers for "http://localhost:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=13)
..\\common_lib.h(17):     GET /WebTours/login.pl?intro=true HTTP/1.1\r\n
..\\common_lib.h(17):     Referer: http://localhost:8090/WebTours/login.pl\r\n
..\\common_lib.h(17):     Origin: http://localhost:8090\r\n
..\\common_lib.h(17):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(17):     .0\r\n
..\\common_lib.h(17):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(17):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(17):     Accept: */*\r\n
..\\common_lib.h(17):     Connection: Keep-Alive\r\n
..\\common_lib.h(17):     Host: localhost:8090\r\n
..\\common_lib.h(17):     Cookie: MSO=SID&1665740297&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
..\\common_lib.h(17):     MTUserInfo=firstName&nikita&address2&berezniki&username&Nikita&hash&97&lastName&vesel%0A&a
..\\common_lib.h(17):     ddress1&mira&creditCard&&expDate&%0A\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=8445ms: 225-byte response headers for "http://localhost:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=13)
..\\common_lib.h(17):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(17):     Server: Xitami\r\n
..\\common_lib.h(17):     Date: Fri, 14 Oct 2022 09:38:25 GMT\r\n
..\\common_lib.h(17):     Cache-control: no-cache\r\n
..\\common_lib.h(17):     Expires: 0\r\n
..\\common_lib.h(17):     Content-length: 914\r\n
..\\common_lib.h(17):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(17):     Date: Fri, 14 Oct 2022 09:38:25 GMT\r\n
..\\common_lib.h(17):     Expires: 5s\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=8446ms: 253-byte response headers for "http://localhost:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=12)
..\\common_lib.h(17):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(17):     Server: Xitami\r\n
..\\common_lib.h(17):     Date: Fri, 14 Oct 2022 09:38:25 GMT\r\n
..\\common_lib.h(17):     Cache-control: no-cache\r\n
..\\common_lib.h(17):     Expires: 0\r\n
..\\common_lib.h(17):     Content-length: 1476\r\n
..\\common_lib.h(17):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(17):     Date: Fri, 14 Oct 2022 09:38:25 GMT\r\n
..\\common_lib.h(17):     Expires: Thu, 13 Oct 2022 09:38:25 GMT\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=8446ms: 1476-byte response body for "http://localhost:8090/WebTours/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=12)
..\\common_lib.h(17):     <!DOCTYPE html\n
..\\common_lib.h(17):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(17):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(17):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(17):     <head>\n
..\\common_lib.h(17):     <title>Web Tours Navigation Bar</title>\n
..\\common_lib.h(17):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(17):     </head>\n
..\\common_lib.h(17):     <body bgcolor="#F3E2E2" background="images/fonJM.png">\n
..\\common_lib.h(17):     \n
..\\common_lib.h(17):     <style>\n
..\\common_lib.h(17):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\common_lib.h(17):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\common_lib.h(17):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\common_lib.h(17):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(17):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\common_lib.h(17):     N: none}\n
..\\common_lib.h(17):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\common_lib.h(17):     CORATION: underline}\n
..\\common_lib.h(17):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\common_lib.h(17):     </style>\n
..\\common_lib.h(17):     \n
..\\common_lib.h(17):     <BR><BR><center>\n
..\\common_lib.h(17):     \n
..\\common_lib.h(17):     <br clear><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" SRC=/WebT
..\\common_lib.h(17):     ours/images/flights.gif \n
..\\common_lib.h(17):     ALT="Search Flights Button"></A>\n
..\\common_lib.h(17):     <br clear><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC=/WebTours/
..\\common_lib.h(17):     images/itinerary.gif \n
..\\common_lib.h(17):     ALT="Itinerary Button"></A>\n
..\\common_lib.h(17):     <br clear><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC=/WebTours/imag
..\\common_lib.h(17):     es/in_home.gif \n
..\\common_lib.h(17):     ALT="Home Button"></A>\n
..\\common_lib.h(17):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC=/WebTours/image
..\\common_lib.h(17):     s/signoff.gif \n
..\\common_lib.h(17):     ALT="SignOff Button"></A></center>\n
..\\common_lib.h(17):     \n
..\\common_lib.h(17):     </body>\n
..\\common_lib.h(17):     </html>\n
..\\common_lib.h(17): Resource "http://localhost:8090/WebTours/images/fonJM.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(17): Found resource "http://localhost:8090/WebTours/images/flights.gif" in HTML "http://localhost:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(17): Found resource "http://localhost:8090/WebTours/images/itinerary.gif" in HTML "http://localhost:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(17): Resource "http://localhost:8090/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\common_lib.h(17): Found resource "http://localhost:8090/WebTours/images/signoff.gif" in HTML "http://localhost:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\common_lib.h(17): t=8447ms: Request done "http://localhost:8090/WebTours/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\common_lib.h(17): t=8447ms: Already connected [0] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(17): t=8447ms: 578-byte request headers for "http://localhost:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=14)
..\\common_lib.h(17):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\common_lib.h(17):     Referer: http://localhost:8090/WebTours/nav.pl?page=menu&in=home\r\n
..\\common_lib.h(17):     Origin: http://localhost:8090\r\n
..\\common_lib.h(17):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(17):     .0\r\n
..\\common_lib.h(17):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(17):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(17):     Accept: */*\r\n
..\\common_lib.h(17):     Connection: Keep-Alive\r\n
..\\common_lib.h(17):     Host: localhost:8090\r\n
..\\common_lib.h(17):     Cookie: MSO=SID&1665740297&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
..\\common_lib.h(17):     MTUserInfo=firstName&nikita&address2&berezniki&username&Nikita&hash&97&lastName&vesel%0A&a
..\\common_lib.h(17):     ddress1&mira&creditCard&&expDate&%0A\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=8447ms: Already connected [3] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(17): t=8447ms: 580-byte request headers for "http://localhost:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=15)
..\\common_lib.h(17):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\common_lib.h(17):     Referer: http://localhost:8090/WebTours/nav.pl?page=menu&in=home\r\n
..\\common_lib.h(17):     Origin: http://localhost:8090\r\n
..\\common_lib.h(17):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(17):     .0\r\n
..\\common_lib.h(17):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(17):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(17):     Accept: */*\r\n
..\\common_lib.h(17):     Connection: Keep-Alive\r\n
..\\common_lib.h(17):     Host: localhost:8090\r\n
..\\common_lib.h(17):     Cookie: MSO=SID&1665740297&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
..\\common_lib.h(17):     MTUserInfo=firstName&nikita&address2&berezniki&username&Nikita&hash&97&lastName&vesel%0A&a
..\\common_lib.h(17):     ddress1&mira&creditCard&&expDate&%0A\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=8448ms: Already connected [4] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(17): t=8448ms: 578-byte request headers for "http://localhost:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
..\\common_lib.h(17):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\common_lib.h(17):     Referer: http://localhost:8090/WebTours/nav.pl?page=menu&in=home\r\n
..\\common_lib.h(17):     Origin: http://localhost:8090\r\n
..\\common_lib.h(17):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(17):     .0\r\n
..\\common_lib.h(17):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(17):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(17):     Accept: */*\r\n
..\\common_lib.h(17):     Connection: Keep-Alive\r\n
..\\common_lib.h(17):     Host: localhost:8090\r\n
..\\common_lib.h(17):     Cookie: MSO=SID&1665740297&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50; 
..\\common_lib.h(17):     MTUserInfo=firstName&nikita&address2&berezniki&username&Nikita&hash&97&lastName&vesel%0A&a
..\\common_lib.h(17):     ddress1&mira&creditCard&&expDate&%0A\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=8448ms: 914-byte response body for "http://localhost:8090/WebTours/login.pl?intro=true" (RelFrameId=1.2, Internal ID=13)
..\\common_lib.h(17):     <!DOCTYPE html\n
..\\common_lib.h(17):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\common_lib.h(17):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\common_lib.h(17):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\common_lib.h(17):     <head>\n
..\\common_lib.h(17):     <title>Welcome to Web Tours</title>\n
..\\common_lib.h(17):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\common_lib.h(17):     </head>\n
..\\common_lib.h(17):     <body bgcolor="#E0E7F1">\n
..\\common_lib.h(17):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
..\\common_lib.h(17):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
..\\common_lib.h(17):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
..\\common_lib.h(17):     black}</style><BR><BR><BR><BR><BR><blockquote>Welcome, <b>Nikita</b>, to the Web Tours res
..\\common_lib.h(17):     ervation pages.<BR>Using the menu to the left, you can search for new flights to book, \n
..\\common_lib.h(17):     or review/edit the flights already booked.  Don't forget to sign off when\n
..\\common_lib.h(17):     you're done!\n
..\\common_lib.h(17):     </blockquote>\n
..\\common_lib.h(17):     </body>\n
..\\common_lib.h(17):     </html>
..\\common_lib.h(17): t=8448ms: Request done "http://localhost:8090/WebTours/login.pl?intro=true"  	[MsgId: MMSG-26000]
..\\common_lib.h(17): t=8456ms: 164-byte response headers for "http://localhost:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
..\\common_lib.h(17):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(17):     Server: Xitami\r\n
..\\common_lib.h(17):     Date: Fri, 14 Oct 2022 09:38:25 GMT\r\n
..\\common_lib.h(17):     Content-type: image/gif\r\n
..\\common_lib.h(17):     Content-length: 751\r\n
..\\common_lib.h(17):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=8456ms: 164-byte response headers for "http://localhost:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=14)
..\\common_lib.h(17):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(17):     Server: Xitami\r\n
..\\common_lib.h(17):     Date: Fri, 14 Oct 2022 09:38:25 GMT\r\n
..\\common_lib.h(17):     Content-type: image/gif\r\n
..\\common_lib.h(17):     Content-length: 726\r\n
..\\common_lib.h(17):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=8457ms: 726-byte response body for "http://localhost:8090/WebTours/images/flights.gif" (RelFrameId=, Internal ID=14)
..\\common_lib.h(17): t=8457ms: Request done "http://localhost:8090/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(17): t=8457ms: 164-byte response headers for "http://localhost:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=15)
..\\common_lib.h(17):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(17):     Server: Xitami\r\n
..\\common_lib.h(17):     Date: Fri, 14 Oct 2022 09:38:25 GMT\r\n
..\\common_lib.h(17):     Content-type: image/gif\r\n
..\\common_lib.h(17):     Content-length: 733\r\n
..\\common_lib.h(17):     Last-modified: Mon, 08 Feb 2010 11:51:43 GMT\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=8457ms: 733-byte response body for "http://localhost:8090/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=15)
..\\common_lib.h(17): t=8457ms: Request done "http://localhost:8090/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(17): t=8457ms: 751-byte response body for "http://localhost:8090/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=16)
..\\common_lib.h(17): t=8457ms: Request done "http://localhost:8090/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\common_lib.h(17): Registered web_reg_find successful for "Text=Welcome, <b>Nikita</b>" (count=1)  	[MsgId: MMSG-26364]
..\\common_lib.h(17): web_submit_data("login.pl") was successful, 5037 body bytes, 1343 header bytes  	[MsgId: MMSG-26386]
..\\common_lib.h(35): Notify: Transaction "login" ended with a "Pass" status (Duration: 7,4667 Think Time: 7,0047 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
..\\common_lib.h(245): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
..\\common_lib.h(245): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(256): Notify: Transaction "goToitinerary" started.	[MsgId: MMSG-16999]
..\\common_lib.h(257): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\common_lib.h(257): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\common_lib.h(257): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\common_lib.h(257): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\common_lib.h(258): lr_think_time: 11,00 seconds.	[MsgId: MMSG-15948]
..\\common_lib.h(14): web_reg_find started  	[MsgId: MMSG-26355]
..\\common_lib.h(14): Notify: Parameter Substitution: parameter "userLogin" =  "Nikita"	[MsgId: MMSG-13992]
..\\common_lib.h(14): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\common_lib.h(17): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
..\\common_lib.h(17): Notify: Parameter Substitution: parameter "userSession" =  "134932.385581207zQtAfitpfiDDDDDDtVztDpfAHf"	[MsgId: MMSG-13992]
..\\common_lib.h(17): Notify: Parameter Substitution: parameter "userLogin" =  "Nikita"	[MsgId: MMSG-13992]
..\\common_lib.h(17): Notify: Next row for parameter userPassword = 1 [table  = userPassword].	[MsgId: MMSG-13876]
..\\common_lib.h(17): Notify: Parameter Substitution: parameter "userPassword" =  "nikita"	[MsgId: MMSG-13992]
..\\common_lib.h(17): t=10917ms: Already connected [0] to localhost:8090  	[MsgId: MMSG-26000]
..\\common_lib.h(17): t=10918ms: 501-byte request headers for "http://localhost:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=11)
..\\common_lib.h(17):     POST /WebTours/login.pl HTTP/1.1\r\n
..\\common_lib.h(17):     Content-Type: application/x-www-form-urlencoded\r\n
..\\common_lib.h(17):     Referer: http://localhost:8090/WebTours/nav.pl?in=home\r\n
..\\common_lib.h(17):     Origin: http://localhost:8090\r\n
..\\common_lib.h(17):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:105.0) Gecko/20100101 Firefox/105
..\\common_lib.h(17):     .0\r\n
..\\common_lib.h(17):     Accept-Encoding: gzip, deflate\r\n
..\\common_lib.h(17):     Accept-Language: en-US,en;q=0.5\r\n
..\\common_lib.h(17):     Accept: */*\r\n
..\\common_lib.h(17):     Connection: Keep-Alive\r\n
..\\common_lib.h(17):     Host: localhost:8090\r\n
..\\common_lib.h(17):     Cookie: MSO=SID&1665740300&MSO_Comments&on&MSO_ServerErrorsProb&50&MSO_ServerLoadProb&50\r
..\\common_lib.h(17):     \n
..\\common_lib.h(17):     Content-Length: 123\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=10918ms: 123-byte request body for "http://localhost:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=11)
..\\common_lib.h(17):     userSession=134932.385581207zQtAfitpfiDDDDDDtVztDpfAHf&username=Nikita&password=nikita&log
..\\common_lib.h(17):     in.x=0&login.y=0&JSFormSubmit=off
..\\common_lib.h(17): t=11143ms: 373-byte response headers for "http://localhost:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=11)
..\\common_lib.h(17):     HTTP/1.1 200 Ok\r\n
..\\common_lib.h(17):     Server: Xitami\r\n
..\\common_lib.h(17):     Date: Fri, 14 Oct 2022 09:38:28 GMT\r\n
..\\common_lib.h(17):     Cache-control: no-cache\r\n
..\\common_lib.h(17):     Expires: 0\r\n
..\\common_lib.h(17):     Content-length: 437\r\n
..\\common_lib.h(17):     Content-type: text/html; charset=ISO-8859-1\r\n
..\\common_lib.h(17):     Date: Fri, 14 Oct 2022 09:38:28 GMT\r\n
..\\common_lib.h(17):     Expires: 5s\r\n
..\\common_lib.h(17):     Set-cookie: MTUserInfo=firstName&nikita&address2&berezniki&username&Nikita&hash&97&lastNam
..\\common_lib.h(17):     e&vesel%0A&address1&mira&creditCard&&expDate&%0A; path=/\r\n
..\\common_lib.h(17):     \r\n
..\\common_lib.h(17): t=11143ms: 437-byte response body for "http://localhost:8090/WebTours/login.pl" (RelFrameId=1, Internal ID=11)
..\\common_lib.h(17):     <!--\n
..\\common_lib.h(17):     User password was correct - added a cookie with the user's default\n
..\\common_lib.h(17):     information.  Set the user up to make reservations...\n
..\\common_lib.h(17):     \n
..\\common_lib.h(17):     --->\n
..\\common_lib.h(17):     \n
..\\common_lib.h(17):     <html>\n
..\\common_lib.h(17):     <title>Web Tours</title>\n
..\\common_lib.h(17):     <frameset cols="160,*" border=1 frameborder=1>\n
..\\common_lib.h(17):     <frame src=nav.pl?page=menu&in=home name=navbar marginheight=2 marginwidth=2 noresize scro
..\\common_lib.h(17):     lling=auto>\n
..\\common_lib.h(17):     <frame src=login.pl?intro=true name=info marginheight=2 marginwidth=2 noresize scrolling=a
..\\common_lib.h(17):     uto>\n
..\\common_lib.h(17):     </frameset>\n
..\\common_lib.h(17):     \n
..\\common_lib.h(17):     </body>\n
..\\common_lib.h(17):     </html>
..\\common_lib.h(17): Detected non-resource "http://localhost:8090/WebTours/nav.pl?page=menu&in=home" in "http://localhost:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
..\\common_lib.h(17): Detected non-resource "http://localhost:8090/WebTours/login.pl?intro=true" in "http://localhost:8090/WebTours/login.pl"  	[MsgId: MMSG-26574]
..\\common_lib.h(17): t=11144ms: Request done "http://localhost:8090/WebTours/login.pl"  	[MsgId: MMSG-26000]
..\\common_lib.h(17): t=11144ms: Already connected [1] to localhost:8090  	[MsgId: MMSG-26000]
